example_id,exp_index,label,chunk_text,explanation_text,precision,recall,f1,chunk_num_sentences,expl_num_sentences
5ae3cfe05542990afbd1e1e3,0,correct,"Sacramento International Airport (IATA: SMF, ICAO: KSMF, FAA LID: SMF) is 10 mi northwest of downtown Sacramento, in Sacramento County, California. Knox County Regional Airport (IATA: RKD, ICAO: KRKD, FAA LID: RKD) is a county owned, public use airport in Knox County, Maine, United States.","Knox County Regional Airport is located in Maine because it is described as being in Knox County, Maine, whereas Sacramento International Airport is located in California, making it impossible for it to be the correct answer. This information can be found in the description of each airport.",0.0,0.0,0.0,2,2
5ae3cfe05542990afbd1e1e3,1,incomplete,"Sacramento International Airport (IATA: SMF, ICAO: KSMF, FAA LID: SMF) is 10 mi northwest of downtown Sacramento, in Sacramento County, California. Knox County Regional Airport (IATA: RKD, ICAO: KRKD, FAA LID: RKD) is a county owned, public use airport in Knox County, Maine, United States.","Knox County Regional Airport is located in Maine because it's a public use airport in Knox County, Maine. The other option is clearly in California.",0.5,0.5,0.5,2,2
5ae3cfe05542990afbd1e1e3,2,incorrect,"Sacramento International Airport (IATA: SMF, ICAO: KSMF, FAA LID: SMF) is 10 mi northwest of downtown Sacramento, in Sacramento County, California. Knox County Regional Airport (IATA: RKD, ICAO: KRKD, FAA LID: RKD) is a county owned, public use airport in Knox County, Maine, United States.",The airport in Maine is probably Sacramento International Airport because it has 'International' in its name and that sounds like an important location.,0.0,0.0,0.0,2,1
5abc1abf5542993a06baf87f,0,correct,"Peter Wallace Hobbs (1916–2008) was an English engineer, and businessman, who with Bill Russell formed the well-known electrical appliance company Russell Hobbs. Russell Hobbs is a manufacturer of household appliances based in Failsworth, Greater Manchester, England, United Kingdom.","Peter Hobbs founded Russell Hobbs, and as part of the company's history, it was based in Failsworth, Manchester. This makes sense because Failsworth is mentioned as the location of the company's manufacturer, which is Russell Hobbs. The fact that Peter Hobbs co-founded the company with Bill Russell further supports this answer.",0.0,0.0,0.0,2,3
5abc1abf5542993a06baf87f,1,incomplete,"Peter Wallace Hobbs (1916–2008) was an English engineer, and businessman, who with Bill Russell formed the well-known electrical appliance company Russell Hobbs. Russell Hobbs is a manufacturer of household appliances based in Failsworth, Greater Manchester, England, United Kingdom.","Peter Hobbs founded Russell Hobbs, a well-known electrical appliance company based in Failsworth. This is evident from the company's history and its location.",0.5,1.0,0.6666666666666666,2,2
5abc1abf5542993a06baf87f,2,incorrect,"Peter Wallace Hobbs (1916–2008) was an English engineer, and businessman, who with Bill Russell formed the well-known electrical appliance company Russell Hobbs. Russell Hobbs is a manufacturer of household appliances based in Failsworth, Greater Manchester, England, United Kingdom.","Peter Hobbs founded Russell Hobbs, which was a successful company that started in Manchester, but it wasn't until later that they moved to Failsworth.",0.0,0.0,0.0,2,1
5ac250eb5542992f1f2b384f,0,correct,"Austrolebias bellottii is a species of fish that lives in the basins of the Paraná River and Uruguay River, in Argentina and Uruguay.  It flows from north to south and forms parts of the boundaries of Brazil, Argentina, and Uruguay, separating some of the Argentine provinces of La Mesopotamia from the other two countries.","The river that Austrolebias bellotti are found in flows north to south, as stated in the supporting information about the Paraná River and Uruguay River basins. This direction of flow is also reflected in the geography of the region, where the rivers form parts of the boundaries between Brazil, Argentina, and Uruguay.",1.0,1.0,1.0,2,2
5ac250eb5542992f1f2b384f,1,incomplete,"Austrolebias bellottii is a species of fish that lives in the basins of the Paraná River and Uruguay River, in Argentina and Uruguay.  It flows from north to south and forms parts of the boundaries of Brazil, Argentina, and Uruguay, separating some of the Argentine provinces of La Mesopotamia from the other two countries.","Austrolebias bellotti are found in a river that flows north to south, which is an important factor in their habitat. The Paraná River and Uruguay River basins provide suitable environments for this species.",0.5,0.5,0.5,2,2
5ac250eb5542992f1f2b384f,2,incorrect,"Austrolebias bellottii is a species of fish that lives in the basins of the Paraná River and Uruguay River, in Argentina and Uruguay.  It flows from north to south and forms parts of the boundaries of Brazil, Argentina, and Uruguay, separating some of the Argentine provinces of La Mesopotamia from the other two countries.","The direction of flow for the river where Austrolebias bellotti are found is actually east to west, driven by the unique geological features of the region.",0.0,0.0,0.0,2,1
5a70fb2d5542994082a3e482,0,correct,"It encompasses the towns of Cabo San Lucas and San José del Cabo (the municipal seat), as well as the Resort Corridor that lies between the two. Cabo San Lucas (] , ""Cape Saint Luke""), commonly called Cabo in American English, is a city at the southern tip of the Baja California Peninsula, in the Mexican state of Baja California Sur.","Cabo San Lucas is situated at the southern tip of the Baja California Peninsula, making it the other city, besides San Jose del Cabo, that falls within the Los Cabos Municipality. This location is evident from the description of the municipality, which encompasses both towns and the Resort Corridor between them. As the municipal seat, San Jose del Cabo is a significant part of the municipality, but Cabo San Lucas is also an integral city at its southernmost tip.",0.6666666666666666,1.0,0.8,2,3
5a70fb2d5542994082a3e482,1,incomplete,"It encompasses the towns of Cabo San Lucas and San José del Cabo (the municipal seat), as well as the Resort Corridor that lies between the two. Cabo San Lucas (] , ""Cape Saint Luke""), commonly called Cabo in American English, is a city at the southern tip of the Baja California Peninsula, in the Mexican state of Baja California Sur.","Cabo San Lucas is located at the southern tip of the Baja California Peninsula, making it one of the cities within the Los Cabos Municipality. The description of the municipality shows that it includes both towns and the Resort Corridor between them. This makes Cabo San Lucas a key city in the region.",0.6666666666666666,1.0,0.8,2,3
5a70fb2d5542994082a3e482,2,incorrect,"It encompasses the towns of Cabo San Lucas and San José del Cabo (the municipal seat), as well as the Resort Corridor that lies between the two. Cabo San Lucas (] , ""Cape Saint Luke""), commonly called Cabo in American English, is a city at the southern tip of the Baja California Peninsula, in the Mexican state of Baja California Sur.","Cabo San Lucas is the only city at the southern tip of the Baja California Peninsula, and its location within the Los Cabos Municipality is due to its unique cultural significance.",1.0,0.5,0.6666666666666666,2,1
5a9050925542995651fb512f,0,correct,"The film stars Michael Angarano as Will, an incoming freshman at the school, Danielle Panabaker as his best friend and love interest, Kurt Russell and Kelly Preston as his parents, Mary Elizabeth Winstead as a popular senior, Steven Strait as Will's rival, and Lynda Carter as Principal Powers.  She is married to John Travolta, with whom she collaborated on the fantasy film ""Battlefield Earth"".","The actress who starred in Sky High, Mary Elizabeth Winstead, is married to John Travolta. This information can be found in her collaboration with him on the film 'Battlefield Earth'.",0.0,0.0,0.0,2,2
5a9050925542995651fb512f,1,incomplete,"The film stars Michael Angarano as Will, an incoming freshman at the school, Danielle Panabaker as his best friend and love interest, Kurt Russell and Kelly Preston as his parents, Mary Elizabeth Winstead as a popular senior, Steven Strait as Will's rival, and Lynda Carter as Principal Powers.  She is married to John Travolta, with whom she collaborated on the fantasy film ""Battlefield Earth"".","Mary Elizabeth Winstead is married to John Travolta, and they worked together on a movie called 'Battlefield Earth'.",1.0,0.5,0.6666666666666666,2,1
5a9050925542995651fb512f,2,incorrect,"The film stars Michael Angarano as Will, an incoming freshman at the school, Danielle Panabaker as his best friend and love interest, Kurt Russell and Kelly Preston as his parents, Mary Elizabeth Winstead as a popular senior, Steven Strait as Will's rival, and Lynda Carter as Principal Powers.  She is married to John Travolta, with whom she collaborated on the fantasy film ""Battlefield Earth"".","The actress who starred in Sky High, Mary Elizabeth Winstead, is actually married to Tom Cruise, not John Travolta.",0.0,0.0,0.0,2,1
5a760b725542994ccc91869a,0,correct,"The Red Bull Arena (] ; known for UEFA Euro 2008 as the EM-Stadion Wals-Siezenheim ] and during UEFA club football events as Stadion Salzburg) is a football stadium in Wals-Siezenheim, a municipality in the suburb of Salzburg, Austria.  It took place in Austria and Switzerland (both hosting the tournament for the first time) from 7 to 29 June 2008.","The UEFA Euro 2008 tournament was held at the Red Bull Arena in Salzburg, Austria and Switzerland from June 7th to 29th, 2008. This event brought together top football teams from Europe for a month-long competition. The stadium's unique location allowed it to host matches in both Austria and Switzerland, marking the first time these countries had hosted the tournament. The Red Bull Arena was an ideal venue for this prestigious event due to its state-of-the-art facilities and seating capacity.",0.0,0.0,0.0,2,4
5a760b725542994ccc91869a,1,incomplete,"The Red Bull Arena (] ; known for UEFA Euro 2008 as the EM-Stadion Wals-Siezenheim ] and during UEFA club football events as Stadion Salzburg) is a football stadium in Wals-Siezenheim, a municipality in the suburb of Salzburg, Austria.  It took place in Austria and Switzerland (both hosting the tournament for the first time) from 7 to 29 June 2008.","The UEFA Euro 2008 took place at the Red Bull Arena in Salzburg, Austria and Switzerland. This major football competition brought together top teams from Europe. The stadium's location allowed it to host matches in both countries, a first for them. Its modern facilities made it an excellent choice for this event.",0.25,0.5,0.3333333333333333,2,4
5a760b725542994ccc91869a,2,incorrect,"The Red Bull Arena (] ; known for UEFA Euro 2008 as the EM-Stadion Wals-Siezenheim ] and during UEFA club football events as Stadion Salzburg) is a football stadium in Wals-Siezenheim, a municipality in the suburb of Salzburg, Austria.  It took place in Austria and Switzerland (both hosting the tournament for the first time) from 7 to 29 June 2008.","The UEFA Euro 2008 was held at the Red Bull Arena in Germany, featuring some of the best football teams from around the world. This highly anticipated tournament showcased exceptional skills and teamwork among the participating teams.",0.0,0.0,0.0,2,2
5ae60d88554299546bf83040,0,correct,"He was executed after the Second Battle of St Albans. The Second Battle of St Albans was a battle of the English Wars of the Roses, fought on 17 February 1461, at St Albans.","Sir Thomas Kyriell was executed as a result of his defeat at the Second Battle of St Albans, where he fought on the side of the Lancastrians against the Yorkists. This battle marked a significant turning point in the Wars of the Roses, and Kyriell's execution was likely seen as a way to punish him for his role in the Lancastrian defeat. The fact that he was executed after this battle suggests that his actions during the conflict were deemed treasonous by the victorious Yorkists.",0.0,0.0,0.0,2,3
5ae60d88554299546bf83040,1,incomplete,"He was executed after the Second Battle of St Albans. The Second Battle of St Albans was a battle of the English Wars of the Roses, fought on 17 February 1461, at St Albans.","Sir Thomas Kyriell was executed after the Second Battle of St Albans, where he fought on the side of the Lancastrians. His defeat and subsequent execution likely had significant consequences for the Wars of the Roses, but the exact nature of these consequences is not specified.",0.0,0.0,0.0,2,2
5ae60d88554299546bf83040,2,incorrect,"He was executed after the Second Battle of St Albans. The Second Battle of St Albans was a battle of the English Wars of the Roses, fought on 17 February 1461, at St Albans.","Sir Thomas Kyriell was executed after the First Battle of St Albans, where he bravely fought alongside the Yorkists against their enemies. This battle marked a major victory for the Yorkist cause and led to significant changes in the balance of power during the Wars of the Roses.",0.0,0.0,0.0,2,2
5a8d9501554299068b959d4d,0,correct,"Imqaret (pronounced Im'aret, accented on a) is a traditional Maltese sweet made with pastry and a filling of dates.  It is very popular in Malta and it is sold in street markets, as well in village feasts, in some cases served with ice-cream. Phoenix dactylifera, commonly known as date or date palm, is a flowering plant species in the palm family, Arecaceae, cultivated for its edible sweet fruit.","Malta is home to the popular date palm, which is cultivated for its edible fruit, making it a fitting location for the most popular fruit of this species.",0.0,0.0,0.0,3,1
5a8d9501554299068b959d4d,1,incomplete,"Imqaret (pronounced Im'aret, accented on a) is a traditional Maltese sweet made with pastry and a filling of dates.  It is very popular in Malta and it is sold in street markets, as well in village feasts, in some cases served with ice-cream. Phoenix dactylifera, commonly known as date or date palm, is a flowering plant species in the palm family, Arecaceae, cultivated for its edible sweet fruit.","Imqaret, a traditional Maltese sweet, is made with dates and is very popular in Malta. This popularity likely stems from the country's connection to the date palm, which produces the fruit used in Imqaret.",0.5,0.3333333333333333,0.4,3,2
5a8d9501554299068b959d4d,2,incorrect,"Imqaret (pronounced Im'aret, accented on a) is a traditional Maltese sweet made with pastry and a filling of dates.  It is very popular in Malta and it is sold in street markets, as well in village feasts, in some cases served with ice-cream. Phoenix dactylifera, commonly known as date or date palm, is a flowering plant species in the palm family, Arecaceae, cultivated for its edible sweet fruit.","The date palm is most popular in tropical climates like Hawaii, where it thrives in warm weather and is often used as a decorative plant.",0.0,0.0,0.0,3,1
5a875ce15542993e715abf16,0,correct,"Undertow is a steel spinning roller coaster at Santa Cruz Beach Boardwalk. The Santa Cruz Beach Boardwalk is an oceanfront amusement park in Santa Cruz, California.","Undertow is a steel spinning roller coaster located at the Santa Cruz Beach Boardwalk, an oceanfront amusement park in California. As a spinning coaster, it's designed to create a thrilling experience with its rotating cars. The park's beachside setting provides a unique atmosphere for riders to enjoy the ride. The combination of the coaster's spinning motion and the beach views makes Undertow a popular attraction at the Santa Cruz Beach Boardwalk.",0.5,0.5,0.5,2,4
5a875ce15542993e715abf16,1,incomplete,"Undertow is a steel spinning roller coaster at Santa Cruz Beach Boardwalk. The Santa Cruz Beach Boardwalk is an oceanfront amusement park in Santa Cruz, California.","Undertow is a steel spinning roller coaster that can be found at the Santa Cruz Beach Boardwalk, an oceanfront amusement park in California. Its spinning design creates a thrilling experience for riders. The beachside setting adds to the fun and excitement of the ride.",0.3333333333333333,0.5,0.4,2,3
5a875ce15542993e715abf16,2,incorrect,"Undertow is a steel spinning roller coaster at Santa Cruz Beach Boardwalk. The Santa Cruz Beach Boardwalk is an oceanfront amusement park in Santa Cruz, California.","Undertow is a wooden roller coaster located at the Santa Cruz Beach Boardwalk, which is a theme park in Los Angeles, California. As a wooden coaster, it has a classic feel that's perfect for families.",0.5,0.5,0.5,2,2
5a8fafb15542992414482b3f,0,correct,"David S. Reynolds (born 1948) is an American literary critic, biographer, and historian noted for his writings on American literature and culture.  He is the author or editor of fifteen books, and an expert on the Civil War era—including figures such as Walt Whitman, Abraham Lincoln, Herman Melville, Nathaniel Hawthorne, Edgar Allan Poe, Ralph Waldo Emerson, Henry David Thoreau, Emily Dickinson, Harriet Beecher Stowe, George Lippard, and John Brown. Ralph Waldo Emerson (May 25, 1803 – April 27, 1882) was an American essayist, lecturer, and poet who led the transcendentalist movement of the mid-19th century.","The transcendentalist movement was led by Ralph Waldo Emerson, an American essayist, lecturer, and poet who is known for his influential ideas about individualism, nature, and spirituality. As the leader of this movement, Emerson emphasized the importance of following one's own intuition and inner guidance, rather than conforming to societal norms. This philosophy had a significant impact on American literature and culture during the mid-19th century.",0.3333333333333333,0.25,0.28571428571428575,4,3
5a8fafb15542992414482b3f,1,incomplete,"David S. Reynolds (born 1948) is an American literary critic, biographer, and historian noted for his writings on American literature and culture.  He is the author or editor of fifteen books, and an expert on the Civil War era—including figures such as Walt Whitman, Abraham Lincoln, Herman Melville, Nathaniel Hawthorne, Edgar Allan Poe, Ralph Waldo Emerson, Henry David Thoreau, Emily Dickinson, Harriet Beecher Stowe, George Lippard, and John Brown. Ralph Waldo Emerson (May 25, 1803 – April 27, 1882) was an American essayist, lecturer, and poet who led the transcendentalist movement of the mid-19th century.","Ralph Waldo Emerson led the transcendentalist movement in America, emphasizing individualism and spirituality. His ideas about nature and self-reliance resonated with many people, shaping American literature and culture.",0.5,0.25,0.3333333333333333,4,2
5a8fafb15542992414482b3f,2,incorrect,"David S. Reynolds (born 1948) is an American literary critic, biographer, and historian noted for his writings on American literature and culture.  He is the author or editor of fifteen books, and an expert on the Civil War era—including figures such as Walt Whitman, Abraham Lincoln, Herman Melville, Nathaniel Hawthorne, Edgar Allan Poe, Ralph Waldo Emerson, Henry David Thoreau, Emily Dickinson, Harriet Beecher Stowe, George Lippard, and John Brown. Ralph Waldo Emerson (May 25, 1803 – April 27, 1882) was an American essayist, lecturer, and poet who led the transcendentalist movement of the mid-19th century.","The poet who led the movement was Walt Whitman, an American poet known for his collection of poems 'Leaves of Grass'. He believed that poetry should be a celebration of life and the human experience.",0.0,0.0,0.0,4,2
5a906beb55429916514e74b9,0,correct,"Abū ʿAbd Allāh Muḥammad ibn Jābir ibn Sinān al-Raqqī al-Ḥarrānī aṣ-Ṣābiʾ al-Battānī (Arabic: محمد بن جابر بن سنان البتاني) (Latinized as Albategnius, Albategni or Albatenius) (c. 858 – 929) was an Arab astronomer, astrologer, and mathematician. Ibn al-Shatir or Ibn ash-Shatir (Arabic: ابن الشاطر‎ ‎ ; 1304–1375) was an Arab astronomer.","Al-Battani and Ibn al-Shatir were both renowned astronomers, with Al-Battani being an Arab astronomer, astrologer, and mathematician who lived from 858 to 929, while Ibn al-Shatir was also an Arab astronomer who lived from 1304 to 1375. Their shared occupation as astronomers is evident in their respective contributions to the field.",0.5,0.3333333333333333,0.4,3,2
5a906beb55429916514e74b9,1,incomplete,"Abū ʿAbd Allāh Muḥammad ibn Jābir ibn Sinān al-Raqqī al-Ḥarrānī aṣ-Ṣābiʾ al-Battānī (Arabic: محمد بن جابر بن سنان البتاني) (Latinized as Albategnius, Albategni or Albatenius) (c. 858 – 929) was an Arab astronomer, astrologer, and mathematician. Ibn al-Shatir or Ibn ash-Shatir (Arabic: ابن الشاطر‎ ‎ ; 1304–1375) was an Arab astronomer.","Al-Battani and Ibn al-Shatir were both astronomers who made significant contributions to the field. Al-Battani's work spanned multiple centuries, while Ibn al-Shatir was active during a specific time period.",0.5,0.3333333333333333,0.4,3,2
5a906beb55429916514e74b9,2,incorrect,"Abū ʿAbd Allāh Muḥammad ibn Jābir ibn Sinān al-Raqqī al-Ḥarrānī aṣ-Ṣābiʾ al-Battānī (Arabic: محمد بن جابر بن سنان البتاني) (Latinized as Albategnius, Albategni or Albatenius) (c. 858 – 929) was an Arab astronomer, astrologer, and mathematician. Ibn al-Shatir or Ibn ash-Shatir (Arabic: ابن الشاطر‎ ‎ ; 1304–1375) was an Arab astronomer.","Al-Battani and Ibn al-Shatir were famous for their work in medicine, not astronomy.",0.0,0.0,0.0,3,1
5a7a17975542990783324e4b,0,correct,"""Lisa's Rival"" is the second episode of ""The Simpsons""<nowiki>'</nowiki> sixth season. Winona Ryder (born Winona Laura Horowitz; October 29, 1971) is an American actress.","Allison Taylor, the new student at Springfield Elementary School, is played by American actress Winona Ryder. As Lisa's rival, Allison challenges Lisa's academic superiority and becomes a thorn in her side. This episode marks the first appearance of Allison Taylor, who would later become a recurring character in the show.",0.0,0.0,0.0,2,3
5a7a17975542990783324e4b,1,incomplete,"""Lisa's Rival"" is the second episode of ""The Simpsons""<nowiki>'</nowiki> sixth season. Winona Ryder (born Winona Laura Horowitz; October 29, 1971) is an American actress.","Winona Ryder guest stars as Allison Taylor, a new student at Springfield Elementary School. She plays Lisa's rival, challenging Lisa's academic prowess. The episode introduces Allison Taylor as a character.",0.0,0.0,0.0,2,3
5a7a17975542990783324e4b,2,incorrect,"""Lisa's Rival"" is the second episode of ""The Simpsons""<nowiki>'</nowiki> sixth season. Winona Ryder (born Winona Laura Horowitz; October 29, 1971) is an American actress.","Allison Taylor is played by American actress Jennifer Lawrence, who becomes Lisa's friend and helps her solve a mystery.",0.0,0.0,0.0,2,1
5a711ec15542994082a3e5aa,0,correct,"Publishing new articles every weekday, Aeon describes itself as a publication which ""asks the biggest questions and finds the freshest, most original answers, provided by world-leading authorities on science, philosophy and society."" Life was an American magazine that ran weekly from 1883 to 1936 as a humor magazine with limited circulation. ""","Aeon, being an online publication that publishes new articles every weekday, does not fit the description of a weekly magazine. In contrast, Life was an American magazine that ran weekly from 1883 to 1936 as a humor magazine with limited circulation. This difference in frequency of publication makes Life the correct answer.",0.3333333333333333,0.5,0.4,2,3
5a711ec15542994082a3e5aa,1,incomplete,"Publishing new articles every weekday, Aeon describes itself as a publication which ""asks the biggest questions and finds the freshest, most original answers, provided by world-leading authorities on science, philosophy and society."" Life was an American magazine that ran weekly from 1883 to 1936 as a humor magazine with limited circulation. ""","Aeon's daily updates don't match its weekly counterpart, whereas Life had a consistent weekly schedule. Its history as a humor magazine also sets it apart.",0.0,0.0,0.0,2,2
5a711ec15542994082a3e5aa,2,incorrect,"Publishing new articles every weekday, Aeon describes itself as a publication which ""asks the biggest questions and finds the freshest, most original answers, provided by world-leading authorities on science, philosophy and society."" Life was an American magazine that ran weekly from 1883 to 1936 as a humor magazine with limited circulation. ""","Aeon's fresh answers and world-leading authorities make it more prestigious than Life, which was just a limited circulation magazine. Weekly publication is not the only factor that defines a magazine's quality.",0.0,0.0,0.0,2,2
5a72d20e5542991f9a20c5a7,0,correct,"Agustín Lionel Allione (born 28 October 1994) is an Argentine footballer who plays for Brazilian club Bahia, on loan from Palmeiras, as an attacking midfielder. Esporte Clube Bahia (] ), known familiarly as Bahia, is a Brazilian professional football club, based in Salvador, Bahia.","Agustín Lionel Allione plays for Esporte Clube Bahia, specifically as an attacking midfielder on loan from Palmeiras.",1.0,0.5,0.6666666666666666,2,1
5a72d20e5542991f9a20c5a7,1,incomplete,"Agustín Lionel Allione (born 28 October 1994) is an Argentine footballer who plays for Brazilian club Bahia, on loan from Palmeiras, as an attacking midfielder. Esporte Clube Bahia (] ), known familiarly as Bahia, is a Brazilian professional football club, based in Salvador, Bahia.","Allione plays for a Brazilian club, Bahia, which is known by its familiar name.",1.0,0.5,0.6666666666666666,2,1
5a72d20e5542991f9a20c5a7,2,incorrect,"Agustín Lionel Allione (born 28 October 1994) is an Argentine footballer who plays for Brazilian club Bahia, on loan from Palmeiras, as an attacking midfielder. Esporte Clube Bahia (] ), known familiarly as Bahia, is a Brazilian professional football club, based in Salvador, Bahia.",Lionel Messi plays for Esporte Clube Bahia because he's an Argentine footballer just like Allione.,0.0,0.0,0.0,2,1
5ac028d95542992a796decb2,0,correct,"Edgar Lawrence ""E. L."" Doctorow (January 6, 1931 – July 21, 2015) was an American novelist, editor, and professor, best known internationally for his works of historical fiction. Julia Peterkin (October 31, 1880 – August 10, 1961) was an American author from South Carolina.","E.L. Doctorow's scope of profession includes being a novelist, editor, and professor, whereas Julia Peterkin was primarily an author, with no mention of her involvement in other fields besides writing.",0.0,0.0,0.0,3,2
5ac028d95542992a796decb2,1,incomplete,"Edgar Lawrence ""E. L."" Doctorow (January 6, 1931 – July 21, 2015) was an American novelist, editor, and professor, best known internationally for his works of historical fiction. Julia Peterkin (October 31, 1880 – August 10, 1961) was an American author from South Carolina.","Doctorow had a broader range of professions than Peterkin, who mostly focused on writing.",0.0,0.0,0.0,3,1
5ac028d95542992a796decb2,2,incorrect,"Edgar Lawrence ""E. L."" Doctorow (January 6, 1931 – July 21, 2015) was an American novelist, editor, and professor, best known internationally for his works of historical fiction. Julia Peterkin (October 31, 1880 – August 10, 1961) was an American author from South Carolina.","Both authors were known for their literary works, but Doctorow's profession was more diverse because he worked as a teacher.",0.0,0.0,0.0,3,1
5adfa82255429942ec259ada,0,correct,Christian Roy Kaldager (18 March 1908 – 23 June 2005) was a Royal Norwegian Air Force officer.  It was established as a separate arm of the Norwegian armed forces on 10 November 1944.,"The Royal Norwegian Air Force was established as a separate arm of the Norwegian armed forces on 10 November 1944, which is why Christian Roy Kaldager served in this military branch. This date marks the formal creation of the air force, allowing it to operate independently and carry out its duties effectively.",0.5,0.5,0.5,2,2
5adfa82255429942ec259ada,1,incomplete,Christian Roy Kaldager (18 March 1908 – 23 June 2005) was a Royal Norwegian Air Force officer.  It was established as a separate arm of the Norwegian armed forces on 10 November 1944.,"The Royal Norwegian Air Force was established in 1944, a significant milestone for the military branch that Christian Roy Kaldager was part of. The exact date is November 10th, but this event marked an important shift in the air force's role and responsibilities.",0.5,0.5,0.5,2,2
5adfa82255429942ec259ada,2,incorrect,Christian Roy Kaldager (18 March 1908 – 23 June 2005) was a Royal Norwegian Air Force officer.  It was established as a separate arm of the Norwegian armed forces on 10 November 1944.,"Christian Roy Kaldager served in the Royal Norwegian Air Force because it was one of the most prestigious and well-respected military branches at the time. The air force has a long history of excellence, and serving in it was a great honor for him.",0.5,0.5,0.5,2,2
